source,target

19900,20019

19139,19140

11658,11659

20092,20189

11396,11659

10281,10282

2800,2801

20003,20117

17340,17508

12187,12188

1423,1424

15032,15033

6361,6590

15471,15669

3329,3330

5693,5902

7822,7823

15561,15562

391,459

18026,18186

20054,20055

11196,11197

5326,5327

11725,11726

961,962

16476,16477

11806,12065

597,685

1490,1491

15099,15100

12389,12645

17564,17724

14601,14823

6241,6242

3113,3274

4864,4865

10321,10596

1988,2118

3607,3782

11263,11264

10081,10355

8493,8758

2939,3094

19002,19003

2405,2406

16585,16770

14637,14638

16543,16544

6526,6761

16988,17160

5779,5780

8265,8527

13165,13401

15166,15167

12456,12712

17631,17791

6308,6309

19917,19918

18540,18541

5870,6083

9877,10151

11059,11060

5142,5344

9682,9683

8560,8825

9360,9632

3006,3161

824,825

16081,16082

16652,16837

14704,14705

8061,8323

10774,11049

2832,2981

5846,5847

19455,19456

10443,10720

17698,17858

4469,4470

18078,18079

2393,2530

6419,6648

9220,9221

16087,16277

14158,14387

5751,5960

9944,10218

11126,11127

15619,15620

9749,9750

9427,9699

891,892

14500,14501

13123,13124

10841,11116

14213,14444

19388,19523

4265,4266

5913,5914

19522,19523

11484,11747

18145,18146

2640,2787

10664,10665

413,486

9287,9288

1806,1807

11196,11465

429,430

14038,14039

9494,9766

14567,14568

3803,3804

19060,19061

10908,11183

4134,4318

10202,10203

17561,17721

4332,4333

17941,17942

19455,19590

1570,1688

6282,6511

10674,10952

6776,7019

496,497

14105,14106

3341,3342

12728,12729

5247,5248

10704,10979

2762,2911

17479,17480

15170,15369

11347,11610

8621,8622

18008,18009

11690,11949

16751,16926

5681,5890

34,35

13643,13644

17094,17265

16385,16576

6843,7086

4785,4786

17737,17896

14172,14173

10242,10517

3408,3409

17017,17018

18923,18924

10065,10066

6001,6218

14877,15093

14228,14455

8688,8689

6687,6923

16500,16684

7311,7312

12062,12063

13710,13711

14589,14811

17161,17332

2698,2845

3204,3205

4852,4853

18461,18462

10309,10584

3475,3476

17084,17085

12846,13084

971,1089

8226,8227

6849,6850

8755,8756

11600,11601

16939,17111

13506,13507

12129,12130

4384,4576

3271,3272

14079,14308

1894,1895

17151,17152

1038,1156

8293,8294

345,411

1664,1783

11667,11668

4186,4187

20101,20198

11405,11668

2809,2810

20012,20126

18066,18067

16129,16316

1432,1433

14146,14375

12277,12536

3055,3216

15570,15571

400,468

8952,9219

13912,14144

10023,10297

13111,13112

2347,2348

7653,7910

11734,11735

11472,11735

2876,2877

16485,16486

14976,15182

606,694

1960,2087

13107,13343

15108,15109

7627,7628

17014,17015

6250,6251

3122,3283

19731,19860

12649,12650

3616,3791

1269,1388

8502,8767

2948,3103

11268,11531

4085,4269

2414,2415

16023,16024

10153,10154

16594,16779

14646,14647

11611,11870

8003,8265

3177,3340

16552,16553

6535,6770

15043,15249

16997,17169

10662,10940

13174,13410

7694,7695

17640,17800

6317,6318

19926,19927

9886,10160

5879,6092

11068,11069

5151,5353

4911,5112

9691,9692

2210,2211

8569,8834

9369,9641

3015,3170

15098,15306

833,834

16090,16091

16661,16846

11678,11937

7232,7233

8070,8332

10783,11058

6602,6837

5855,5856

19464,19465

10606,10607

19993,19994

19619,19753

4021,4203

16830,17005

1748,1749

13007,13246

9953,10227

11135,11136

371,372

2277,2278

9436,9708

11156,11424

6770,6771

14509,14510

5651,5652

8137,8399

10850,11125

19531,19532

15334,15532

10673,10674

9296,9297

1815,1816

2878,3033

438,439

14047,14048

5189,5190

14576,14577

13435,13669

11588,11589

5718,5719

4143,4327

10211,10212

19464,19599

17950,17951

17270,17438

1579,1697

1353,1354

15401,15599

6291,6520

9092,9093

16693,16868

13585,13586

15491,15492

17956,18116

6785,7028

14114,14115

6633,6634

10184,10459

5256,5257

18865,18866

10713,10988

3879,3880

15179,15378

10007,10008

8630,8631

13268,13505

1420,1421

15029,15030

15540,15734

12319,12575

16760,16935

5690,5899

13652,13653

6171,6172

17103,17274

9180,9448

18023,18183

4794,4795

10251,10526

20309,20310

13623,13854

18932,18933

8168,8169

17555,17556

10074,10075

9752,10024

14886,15102

6696,6932

8697,8698

1216,1217

3832,4010

13448,13449

8718,8986

12386,12642

14598,14820

19847,19848

17170,17341

14021,14250

4861,4862

18470,18471

5072,5274

10318,10593

17093,17094

9612,9613

8490,8755

980,1098

8235,8236

754,755

13733,13968

10944,11220

13515,13516

12138,12139

4657,4658

9150,9151

3280,3281

16889,16890

14088,14317

18537,18538

4862,5063

9679,9680

12237,12495

14430,14431

13053,13054

11676,11677

4195,4196

15495,15694

2818,2819

4724,4725

1902,2029

7569,7570

9217,9218

14155,14384

16956,16957

3064,3225

409,477

12591,12592

13681,13912

3733,3734

13120,13121

7662,7919

14210,14441

16536,16721

4262,4263

17871,17872

19385,19520

11553,11812

4798,4997

16494,16495

2637,2784

14985,15191

9013,9014

13116,13352

13976,14210

7636,7637

6946,7190

2252,2384

6259,6260

3131,3292

7717,7976

12658,12659

20397,20398

18129,18288

1278,1397

2152,2153

3800,3801

17409,17410

11277,11540

16032,16033

16603,16788

17938,17939

11620,11879

8012,8274

7174,7175

6544,6779

15052,15258

13183,13419

7703,7704

2319,2451

19935,19936

12454,12455

9895,10169

13544,13775

11077,11078

5160,5362

4920,5121

2219,2220

15828,15829

17476,17477

15107,15315

11098,11366

1363,1481

16099,16100

695,793

16670,16855

11687,11946

7241,7242

8079,8341

19473,19474

11992,11993

10615,10616

16382,16573

12521,12522

17734,17893

19628,19762

1757,1758

1141,1260

9962,10236

901,1019

8156,8157

2286,2287

15895,15896

11165,11433

14518,14519

13377,13611

4728,4927

16869,17041

5660,5661

1713,1836

18763,18910

19540,19541

17212,17380

12059,12060

1295,1296

15343,15541

10682,10683

4314,4506

3201,3202

1539,1656

1824,1825

15433,15434

6575,6576

15962,15963

5198,5199

10932,11208

13444,13678

643,737

11597,11598

1780,1903

19336,19337

19473,19608

2739,2740

17279,17447

1362,1363

14971,14972

6300,6529

3893,4075

16702,16877

15410,15608

16877,16878

5632,5841

2557,2699

243,244

15500,15501

17965,18125

4736,4737

6642,6643

20251,20252

18308,18464

5265,5266

18874,18875

10016,10017

1661,1780

20098,20195

1158,1159

16415,16416

16126,16313

13277,13514

15038,15039

3960,4142

15549,15743

12328,12584

16769,16944

19558,19692

14540,14762

6180,6181

7878,8138

17112,17283

9189,9457

4803,4804

18412,18413

8949,9216

10260,10535

13909,14141

20318,20319

3546,3721

9554,9555

1199,1318

18941,18942

11460,11461

18693,18840

10083,10084

16524,16709

9761,10033

14895,15111

6705,6941

1225,1226

14834,14835

3841,4019

13457,13458

15105,15106

8727,8995

12395,12651

4599,4600

6247,6248

14607,14829

19856,19857

5321,5524

18479,18480

10998,10999

5081,5283

9621,9622

9299,9571

989,1107

763,764

13742,13977

1292,1293

14901,14902

4137,4138

19394,19395

13524,13525

4666,4667

14097,14326

18238,18394

5148,5350

301,302

9688,9689

9366,9638

14439,14440

13062,13063

5581,5582

4204,4205

17813,17814

19461,19462

15504,15703

2827,2828

18342,18343

1911,2038

12024,12283

4018,4200

13004,13243

18305,18461

368,369

13977,13978

8107,8108

14506,14507

18071,18230

3742,3743

19257,19258

7671,7928

19394,19529

4271,4272

17880,17881

6461,6691

16503,16504

5793,6003

9022,9023

4265,4457

1792,1915

7172,7426

7645,7646

2261,2393

16257,16448

12396,12397

14044,14045

5379,5582

317,380

2490,2630

18138,18297

3809,3810

17418,17419

11286,11549

8560,8561

16612,16797

19461,19596

14358,14585

17947,17948

11629,11888

7183,7184

9089,9090

2545,2687

649,745

9110,9378

2328,2460

6782,7025

12463,12464

10181,10456

13553,13784

11086,11087

3605,3606

2228,2229

15116,15324

17485,17486

14816,15032

1372,1490

6979,6980

8627,8628

4670,4869

704,802

14425,14652

13265,13502

7250,7251

8088,8350

12001,12002

3143,3144

5242,5445

12530,12531

1766,1767

6253,6472

13620,13851

3672,3673

910,1028

15904,15905

11174,11442

13386,13620

7046,7047

4737,4936

11539,11540

16878,17050

1722,1845

13445,13446

8715,8983

17221,17389

12068,12069

20326,20373

3210,3211

14018,14247

5309,5512

1548,1665

16819,16820

15442,15443

19836,19957

7961,7962

17348,17349

977,1095

6584,6585

20404,20414

10941,11217

12983,12984

13453,13687

7113,7114

1603,1722

1789,1912

2748,2749

10487,10488

14980,14981

11945,12204

16886,16887

6122,6123

15509,15510

8028,8029

17974,18134

8891,9158

6651,6652

13851,14083

20260,20261

11402,11403

7592,7849

10025,10026

1670,1789

2544,2545

9703,9975

20107,20204

1167,1168

2815,2816

7,18

16424,16425

12012,12271

7566,7567

15558,15752

8404,8666

14549,14771

6189,6190

3061,3222

7887,8147

19798,19799

5540,5744

17121,17292

5023,5225

13918,14150

20327,20328

11469,11470

18702,18849

705,706

10092,10093

2611,2612

16533,16718

9770,10042

11550,11809

1234,1235

14843,14844

14982,15188

13113,13349

5985,5986

13973,14207

6943,7187

2249,2381

14616,14838

6256,6257

19865,19866

26,44

11007,11008

8237,8502

5090,5292

9630,9631

2149,2150

9308,9580

12188,12446

772,773

14381,14382

13751,13986

5523,5524

8009,8271

14910,14911

6052,6053

4603,4800

10545,10546

18284,18285

19932,19933

8821,9088

1687,1688

9426,9427

9892,10166

11074,11075

18247,18403

5157,5359

12964,13202

9375,9647

15825,15826

11095,11363

14448,14449

6967,6968

13071,13072

5590,5591

4213,4214

15513,15712

14479,14701

8964,8965

18351,18352

1920,2047

106,107

9493,9494

1138,1257

143,174

5128,5129

14515,14516

5657,5658

19266,19267

16229,16417

180,214

17889,17890

10408,10409

2444,2582

5802,6012

9031,9032

1550,1551

1536,1653

7181,7435

7654,7655

173,174

13782,13783

10640,10917

17895,18055

6724,6967

16266,16457

14053,14054

10123,10398

3547,3548

326,389

5195,5196

19776,19904

17427,17428

9946,9947

19333,19334

8569,8570

14367,14594

3890,4072

16699,16874

2554,2696

240,241

13849,13850

17042,17213

658,754

9119,9387

5184,5387

12472,12473

10190,10465

13562,13793

3614,3615

17223,17224

18871,18872

7543,7800

17494,17495

19975,20090

10013,10014

14825,15041

1381,1499

8636,8637

713,811

14434,14661

13274,13511

3771,3949

13387,13388

12010,12011

4529,4530

13916,13917

17109,17280

9186,9454

3152,3153

5251,5454

5058,5059

9551,9552

17290,17291

919,1037

19087,19227

12752,12998

14892,15108

8170,8433

12925,12926

7055,7056

1731,1854

3838,4016

13454,13455

8724,8992

2690,2691

17230,17398

12077,12078

4596,4597

18205,18206

3219,3220

14027,14256

5318,5521

16828,16829

19845,19966

7970,7971

6593,6594

8499,8500

10950,11226

12992,12993

13462,13696

1612,1731

4134,4135

16366,16367

18272,18273

1841,1968

3460,3632

11954,12213

7508,7509

8346,8608

1638,1639

14094,14323

16895,16896

8037,8038

13860,14092

20269,20270

12788,12789

11411,11412

7601,7858

2553,2554

17810,17811

16,27

16433,16434

14924,15130

12021,12280

7575,7576

8413,8675

2191,2323

3070,3231

7896,8156

19807,19808

5549,5753

10949,10950

13927,14159

20336,20337

12855,12856

18068,18227

4490,4685

11478,11479

8468,8732

2620,2621

9779,10051

14288,14515

16229,16230

11559,11818

14852,14853

7409,7664

14991,15197

5994,5995

7642,7643

13982,14216

2258,2390

19874,19875

12393,12394

11016,11017

3535,3536

5099,5301

15995,16184

2158,2159

15767,15768

12197,12455

11037,11305

781,782

16296,16297

5532,5533

8018,8280

11626,11885

11931,11932

6061,6062

19670,19671

4612,4809

8830,9097

13790,14022

1696,1697

9901,10175

12973,13211

577,578

2225,2226

15834,15835

11104,11372

5070,5071

14457,14458

13316,13550

6976,6977

4667,4866

5599,5600

19208,19209

10350,10351

19737,19738

1478,1595

17494,17658

115,116

15372,15373

152,183

6514,6515

644,645

15901,15902

11171,11439

5137,5138

18746,18747

13383,13617

4548,4743

19275,19276

11794,11795

16238,16426

17898,17899

10417,10418

17218,17386

9040,9041

1559,1560

1545,1662

7190,7444

2496,2638

182,183

13791,13792

15439,15440

9061,9329

4933,4934

6581,6582

20190,20191

5204,5205

18813,18814

19917,20032

9955,9956

1600,1719

14767,14983

1323,1441

8578,8579

16305,16493

1097,1098

14376,14603

10484,10485

3713,3891

13329,13330

3899,4081

1626,1627

15235,15236

10445,10722

12525,12781

2563,2705

7817,8077

13858,13859

17051,17222

15831,16021

9128,9396

5000,5001

5939,6152

13571,13802

3623,3624

17712,17870

18880,18881

8629,8894

10022,10023

9700,9972

722,820

1164,1165

14773,14774

17424,17588

13396,13397

15555,15749

10512,10789

4538,4539

19795,19796

415,488

3161,3162

5260,5463

5067,5068

18676,18677

17299,17300

702,703

12761,13007

8441,8442

8179,8442

14840,14841

4076,4077

13463,13464

10579,10856

4605,4606

18214,18215

14036,14265

16837,16838

9356,9357

8234,8499

18743,18744

7979,7980

498,499

15731,15924

14378,14379

13748,13983

4143,4144

17752,17753

11882,11883

18281,18282

1850,1977

3469,3641

11963,12222

7517,7518

9423,9424

8046,8047

12797,12798

11420,11421

3939,3940

3710,3888

16159,16347

2562,2563

4210,4211

17819,17820

15510,15709

14933,15139

8961,8962

7111,7365

1917,2044

12030,12289

7584,7585

8422,8684

103,104

2200,2332

15594,15787

12335,12336

5558,5762

7923,8182

12864,12865

18077,18236

2100,2101

4006,4007

15306,15505

2629,2630

16238,16239

14297,14524

17886,17887

11568,11827

7380,7381

7418,7673

14640,14863

9049,9317

2267,2399

15661,15854

12402,12403

11025,11026

3544,3545

16004,16193

87,109

12915,13153

2167,2168

7473,7730

15776,15777

9861,10134

11046,11314

6918,6919

16305,16306

14364,14591

8027,8289

7447,7448

19679,19680

3082,3083

5181,5384

3225,3391

10821,10822

12469,12470

6192,6411

15314,15315

1089,1208

17220,17221

12982,13220

7354,7607

15843,15844

8362,8363

11113,11381

13325,13559

6985,6986

4676,4875

5608,5609

10359,10360

1501,1502

1487,1604

3149,3150

16758,16759

10888,10889

15381,15382

10591,10868

7900,7901

161,192

6523,6524

3335,3505

19084,19224

13392,13626

9897,9898

19284,19285

11803,11804

10426,10427

2945,2946

11884,12143

1568,1569

15177,15178

1554,1671

12467,12723

2505,2647

191,192

7217,7470

6590,6591

20199,20200

2066,2196

18822,18823

11341,11342

19926,20041

9964,9965

2483,2484

9642,9914

18917,19060

1106,1107

8343,8605

15244,15245

10454,10731

12534,12790

2572,2714

7826,8086

13867,13868

5479,5683

6386,6387

9137,9405

7284,7537

15840,16030

18629,18778

3283,3449

5009,5010

18618,18619

20266,20267

5948,6161

19290,19426

11408,11409

8638,8903

10031,10032

9709,9981

16159,16160

11729,11989

1173,1174

14782,14783

13,24

17433,17597

13405,13406

5924,5925

10521,10798

4547,4548

7893,8153

5546,5750

6453,6454

424,497

5269,5472

10946,10947

18685,18686

4487,4682

11207,11476

18462,18614

12127,12385

9827,9828

1472,1591

14320,14321

8450,8451

8188,8451

5462,5463

14849,14850

5991,5992

19600,19601

18223,18224

10742,10743

9365,9366

8243,8508

7988,7989

507,508

12194,12452

14706,14922

13486,13721

811,919

14387,14388

3881,3882

5529,5530

13268,13269

17761,17762

19667,19668

15770,15960

8903,8904

15470,15668

18290,18291

3213,3379

11972,12231

45,46

9432,9433

6854,7097

574,575

14183,14184

12806,12807

3948,3949

19205,19206

15248,15447

16168,16356

14239,14466

17828,17829

10347,10348

14942,15148

8970,8971

7120,7374

112,113

13721,13722

2209,2341

18392,18544

12057,12315

15603,15796

12344,12345

16463,16654

14250,14251

10320,10595

7932,8191

3486,3487

5392,5393

9885,9886

4015,4016

17624,17625

15315,15514

16235,16423

14306,14533

7389,7390

14649,14872

7187,7441

13788,13789

9058,9326

3024,3025

19193,19330

12411,12412

4930,4931

10387,10662

3553,3554

16013,16202

17162,17163

12924,13162

1049,1167

7482,7739

8304,8305

17691,17692

1320,1438

6927,6928

8833,8834

6983,7237

13326,13327

4468,4469

5430,5634

5190,5393

18606,18607

6201,6420

12288,12547

1972,1973

17229,17230

6465,6466

12991,13229

7363,7616

15852,15853

12691,12937

8371,8372

19026,19166

13334,13568

6994,6995

7050,7304

11745,11746

11483,11746

2887,2888

18144,18145

5257,5460

16767,16768

7909,7910

20317,20368

3344,3514

20141,20142

19093,19233

12758,13004

11283,11284

13401,13635

13189,13190

11812,11813

2954,2955

16563,16564

3399,3571

11893,12152

8285,8547

1577,1578

15186,15187

16834,16835

7768,8028

18571,18720

6328,6329

7976,7977

7226,7479

20208,20209

5890,6103

12727,12728

2075,2205

11350,11351

19935,20050

9973,9974

2492,2493

9651,9923

19821,19948

18926,19069

1115,1116

16630,16631

6613,6848

3466,3638

5866,5867

8352,8614

15253,15254

12543,12799

2130,2262

18638,18787

6395,6396

20004,20005

5957,6170

4429,4624

19299,19435

136,162

2030,2031

12069,12327

11417,11418

8647,8912

9447,9719

9718,9990

2559,2560

16168,16169

11738,11998

14791,14792

7310,7311

14930,15136

10861,11136

16697,16698

5933,5934

8419,8681

19542,19543

10530,10807

4556,4557

20071,20072

449,450

2097,2098

15706,15707

12136,12394

9836,9837

19366,19502

9514,9786

9274,9545

978,979

16235,16236

5471,5472

6000,6001

19609,19610

18232,18233

19144,19281

10751,10752

9374,9375

1893,1894

84,106

516,517

12912,13150

15773,15774

12203,12461

14125,14126

13495,13730

820,928

18856,18999

6915,6916

2782,2931

5538,5539

19147,19148

16110,16298

10289,10290

4419,4420

19676,19677

18568,18717

17348,17516

5418,5622

8912,8913

15479,15677

7062,7316

3222,3388

10818,10819

5701,5910

54,55

1960,1961

15569,15570

6863,7106

583,584

14192,14193

5334,5335

3957,3958

2849,2998

19214,19215

15257,15456

16177,16365

14248,14475

8708,8709

10356,10357

8979,8980

1498,1499

7129,7383

5768,5977

121,122

13730,13731

18401,18553

12066,12324

17181,17352

4872,4873

20129,20130

14259,14260

10329,10604

7941,8200

3495,3496

5401,5402

292,354

17633,17634

16244,16432

1036,1037

14315,14542

14658,14881

15174,15175

12464,12720

2502,2644

13797,13798

19202,19339

4939,4940

18548,18549

6143,6362

10396,10671

3562,3563

17171,17172

8568,8833

14688,14908

19077,19078

1058,1176

8313,8314

14712,14713

8842,8843

6992,7246

10451,10728

17706,17866

4477,4478

12216,12217

16709,16710

5199,5402

14166,14395

18615,18616

6210,6429

7851,7852

17238,17239

9757,9758

9435,9707

19035,19175

12700,12946

8380,8381

13131,13132

11754,11755

4273,4274

11492,11755

2896,2897

4544,4545

18153,18154

11835,12094

9295,9296

3142,3303

7918,7919

437,438

11204,11473

2017,2147

13198,13199

2434,2435

11821,11822

4340,4341

1578,1696

2963,2964

16572,16573

3408,3580

11902,12161

8294,8556

6073,6292

13194,13430

7714,7715

7985,7986

7235,7488

12563,12809

5899,6112

12736,12737

19241,19377

2084,2214

11359,11360

3878,3879

2770,2919

15178,15377

13265,13266

20386,20404

2501,2502

16110,16111

1124,1125

11698,11957

16639,16640

6622,6857

3475,3647

11969,12228

8361,8623

7781,7782

12274,12275

16393,16584

6404,6405

6851,7094

20013,20014

17745,17904

12630,12876

18965,19105

4227,4413

5966,6179

11155,11156

12803,12804

19308,19444

8656,8921

17554,17555

15245,15444

19651,19783

2568,2569

16177,16178

14236,14463

8696,8697

14800,14801

7319,7320

8157,8419

5942,5943

10693,10694

15600,15793

16460,16651

20080,20081

17812,17971

1835,1836

3483,3484

10040,10314

11222,11223

12854,13092

15715,15716

9523,9795

6857,6858

16244,16245

7386,7387

19618,19619

18510,18659

12137,12138

17290,17458

15421,15619

10760,10761

3279,3280

6131,6350

1902,1903

12921,13159

525,526

5276,5277

6924,6925

14663,14664

19156,19157

17014,17186

10298,10299

17357,17525

1440,1441

6378,6607

16780,16955

10827,10828

5710,5919

63,64

1969,1970

15578,15579

408,476

14201,14202

6720,6721

5343,5344

18952,18953

10800,11075

11742,11743

16186,16374

614,702

1507,1508

15116,15117

2419,2556

16847,17022

12406,12662

5777,5986

130,131

13739,13740

6258,6259

3130,3291

15645,15646

17190,17361

4881,4882

6787,6788

10338,10613

2005,2135

11280,11281

19019,19020

10161,10162

8784,8785

13182,13418

15183,15184

12473,12729

17648,17808

13806,13807

6325,6326

4948,4949

18557,18558

5887,6100

10405,10680

9699,9700

8577,8842

20213,20289

19086,19087

19932,20047

8322,8323

841,842

4160,4344

10228,10229

14721,14722

7001,7255

5863,5864

10460,10737

18095,18096

20001,20002

5208,5411

16104,16294

9237,9238

3367,3368

14175,14404

13015,13254

18624,18625

9766,9767

8644,8909

9444,9716

8389,8390

908,909

14517,14518

139,169

13140,13141

10858,11133

4282,4283

19539,19540

11501,11764

5004,5207

18162,18163

2657,2804

9304,9305

11213,11482

446,447

12678,12679

14584,14585

3820,3821

13207,13208

11297,11560

6949,7199

17578,17738

4349,4350

17958,17959

19472,19607

1587,1705

16581,16582

6299,6528

18229,18230

6082,6301

7723,7724

9371,9372

16335,16526

6793,7036

14122,14123

12572,12818

13492,13727

12745,12746

5264,5265

10721,10996

3887,3888

2779,2928

17496,17497

15187,15386

11364,11627

2510,2511

18025,18026

11707,11966

7261,7262

16648,16649

6631,6866

16768,16943

13660,13661

7790,7791

16402,16593

6860,7103

17754,17913

10259,10534

3425,3426

3,11

18940,18941

19317,19453

2306,2307

3954,3955

17563,17564

15254,15453

6018,6235

6799,6800

9225,9496

16186,16187

14245,14472

8705,8706

16889,17061

7328,7329

12079,12080

16469,16660

17821,17980

7938,8197

15952,16141

17101,17102

10049,10323

988,1106

8243,8244

2373,2374

17630,17631

6866,6867

16956,17128

13523,13524

19627,19628

17299,17467

12146,12147

15430,15628

10769,10770

3288,3289

1911,1912

15520,15521

17168,17169

4870,5071

1055,1173

8310,8311

3017,3176

11684,11685

20118,20215

11422,11685

10307,10308

2826,2827

17366,17534

12213,12214

1449,1450

2361,2498

6387,6616

19578,19712

3355,3356

5719,5928

16964,16965

15587,15588

4937,5138

2590,2735

568,654

6729,6730

20338,20339

5352,5353

11751,11752

2893,2894

16502,16503

1516,1517

15125,15126

16856,17031

12415,12671

17590,17750

14627,14849

6267,6268

3139,3300

4890,4891

6796,6797

20405,20406

3633,3808

8519,8784

2965,3120

19028,19029

4102,4286

2431,2432

10170,10171

16611,16796

7460,7716

1312,1313

16569,16570

6552,6787

15060,15266

5805,5806

13191,13427

15192,15193

12482,12738

2327,2459

6334,6335

19943,19944

18566,18567

9903,10177

5896,6109

11085,11086

5168,5370

19238,19374

9708,9709

8586,8851

9386,9658

20222,20298

16107,16108

8087,8349

1379,1380

5872,5873

19481,19482

13611,13612

10469,10746

4753,4754

20010,20011

9246,9247

4224,4410

13024,13263

9970,10244

11152,11153

388,389

9775,9776

9453,9725

2294,2295

19648,19780

917,918

14526,14527

13149,13150

16877,17049

5668,5669

191,225

19414,19549

4291,4292

19548,19549

2666,2813

10690,10691

9313,9314

1832,1833

3563,3738

1216,1335

2895,3050

455,456

14064,14065

9520,9792

14593,14594

3829,3830

2721,2870

5735,5736

17587,17747

4358,4359

17967,17968

19615,19616

19481,19616

20415,20423

15418,15616

6308,6537

9109,9110

16710,16885

5640,5849

210,251

15508,15509

6802,7045

522,523

14131,14132

12581,12827

13501,13736

12754,12755

5273,5274

10730,11005

3896,3897

2788,2937

4407,4601

15196,15395

17505,17506

11373,11636

19411,19412

1392,1510

8647,8648

724,822

18034,18035

3968,4150

9176,9177

16777,16952

5707,5916

17120,17291

9197,9465

16411,16602

6869,7112

4811,4812

12550,12551

17763,17922

14198,14199

10268,10543

17043,17044

13640,13871

10797,11072

17572,17573

8714,8715

7337,7338

5588,5793

12088,12089

14615,14837

17187,17358

3230,3231

4878,4879

18487,18488

12617,12618

10335,10610

13707,13938

997,1115

8252,8253

19411,19546

20269,20331

8781,8782

6503,6738

16965,17137

13532,13533

12155,12156

4674,4675

3297,3298

15757,15946

16906,16907

14105,14334

18246,18402

359,427

4879,5080

1064,1182

8319,8320

13070,13071

11693,11694

20127,20224

4212,4213

2835,2836

1458,1459

2370,2507

